Name,Link,Default Branch,SHA,Stargazers Count,Forks Count,Date
Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,main,52cce06e4172a88e67f0606020803e1f4453f3e4,143252,45184,30/04/2024 16:36:36
GrowingGit/GitHub-Chinese-Top-Charts,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,master,1b2d56f565e0f6a23444093307e099313b379490,89149,12108,30/04/2024 16:36:36
iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,master,167aa5afdbf9083788d301ea294a9f20a40488f9,86499,25895,30/04/2024 16:36:36
krahets/hello-algo,https://github.com/krahets/hello-algo,main,59d07264fca31798e91ff8e8510cea19c6f6d6c1,75534,9508,30/04/2024 16:36:36
macrozheng/mall,https://github.com/macrozheng/mall,master,fb4c49d917a493c8e4e8463df98438aafb38e5e8,75486,28298,30/04/2024 16:36:36
MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,master,fd42771f5e384625b4d4699becd09a09d0503211,74994,13972,30/04/2024 16:36:36
doocs/advanced-java,https://github.com/doocs/advanced-java,main,1ae7e898b28e2c2855353ad1426bd2da470529d2,74331,18848,30/04/2024 16:36:36
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,main,d0421fa2d64f506c362199901929d858d916a5c6,72842,40053,30/04/2024 16:36:36
elastic/elasticsearch,https://github.com/elastic/elasticsearch,main,71b1b30fa79610299a907bca3fed5834685f3942,67666,24128,30/04/2024 16:36:36
kdn251/interviews,https://github.com/kdn251/interviews,master,a70c2250ec5f2e43972a359e050182f970ea2ffd,61660,12719,30/04/2024 16:36:36
TheAlgorithms/Java,https://github.com/TheAlgorithms/Java,master,b075c19a548e7e1645f5024957cdec58e3dd577b,56775,18570,30/04/2024 16:36:36
spring-projects/spring-framework,https://github.com/spring-projects/spring-framework,main,57dd2f46dbe1ba77c192dd685efbc1fe69631284,55158,37556,30/04/2024 16:36:36
google/guava,https://github.com/google/guava,master,96fca0b74736621db15416bf03489a4d6678fb5d,49420,10792,30/04/2024 16:36:36
NationalSecurityAgency/ghidra,https://github.com/NationalSecurityAgency/ghidra,master,8e5f272a433a3daf0fe38b32215e774a9d5a7d5e,47754,5541,30/04/2024 16:36:36
ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,3.x,2707b191c8b829e6bed41cd1ec7bcc9125e02af5,47658,7574,30/04/2024 16:36:36
